bar,brand,model_used,current_stock_ml,ddlt_forecast_ml,safety_stock_ml,recommended_par_level_ml,order_quantity_bottles,recommendation
Anderson's Bar,Bacardi,XGBoost,108.6,1194.2,474.7,1668.9,3,**ORDER NOW**
Brown's Bar,Smirnoff,XGBoost,0,1158,568.5,1726.5,3,**ORDER NOW**
Brown's Bar,Yellow Tail,XGBoost,0,1037.2,547.4,1584.7,3,**ORDER NOW**
Brown's Bar,Grey Goose,XGBoost,0,1016.4,567.2,1583.6,3,**ORDER NOW**
Taylor's Bar,Miller,XGBoost,0,920.1,631.2,1551.3,3,**ORDER NOW**
Taylor's Bar,Sutter Home,XGBoost,0,992.7,625.4,1618,3,**ORDER NOW**
Johnson's Bar,Jameson,XGBoost,0,1071.2,522.3,1593.5,3,**ORDER NOW**
Anderson's Bar,Grey Goose,XGBoost,0,864,444.2,1308.2,2,**ORDER NOW**
Brown's Bar,Malibu,XGBoost,0,925.5,567.8,1493.4,2,**ORDER NOW**
Brown's Bar,Coors,XGBoost,361.5,729.8,737.7,1467.4,2,**ORDER NOW**
Brown's Bar,Jack Daniels,XGBoost,440.6,959.4,588.8,1548.2,2,**ORDER NOW**
Brown's Bar,Jim Beam,XGBoost,722.3,1313,533.8,1846.7,2,**ORDER NOW**
Brown's Bar,Budweiser,XGBoost,0,1005.8,481.5,1487.4,2,**ORDER NOW**
Anderson's Bar,Absolut,XGBoost,0,564.3,498.3,1062.6,2,**ORDER NOW**
Anderson's Bar,Budweiser,XGBoost,0,885.3,555.8,1441.2,2,**ORDER NOW**
Anderson's Bar,Heineken,XGBoost,182,920.9,586.1,1507,2,**ORDER NOW**
Johnson's Bar,Yellow Tail,XGBoost,0,861.6,489,1350.6,2,**ORDER NOW**
Johnson's Bar,Miller,XGBoost,0,610.6,606.9,1217.5,2,**ORDER NOW**
Smith's Bar,Miller,XGBoost,301.5,884,505.3,1389.3,2,**ORDER NOW**
Smith's Bar,Malibu,XGBoost,336.3,1216.6,481.2,1697.8,2,**ORDER NOW**
Smith's Bar,Bacardi,XGBoost,281,1067.2,507.1,1574.3,2,**ORDER NOW**
Smith's Bar,Heineken,XGBoost,391.3,1050.3,470.6,1520.9,2,**ORDER NOW**
Thomas's Bar,Heineken,XGBoost,146.9,851.2,554.2,1405.4,2,**ORDER NOW**
Thomas's Bar,Barefoot,XGBoost,668.2,1039,520,1559,2,**ORDER NOW**
Johnson's Bar,Bacardi,XGBoost,875.3,1132.1,549.6,1681.7,2,**ORDER NOW**
Anderson's Bar,Yellow Tail,XGBoost,628.6,1088.2,659.5,1747.6,2,**ORDER NOW**
Anderson's Bar,Miller,XGBoost,0,698.4,635.2,1333.6,2,**ORDER NOW**
Johnson's Bar,Smirnoff,XGBoost,1046.1,838.3,506.4,1344.6,1,**ORDER NOW**
Smith's Bar,Jack Daniels,XGBoost,998.4,995.3,510.4,1505.7,1,**ORDER NOW**
Smith's Bar,Smirnoff,XGBoost,1288,1026.9,626,1652.9,1,**ORDER NOW**
Smith's Bar,Captain Morgan,XGBoost,1022.3,1113.4,486.6,1600,1,**ORDER NOW**
Brown's Bar,Miller,XGBoost,1298.8,800,562.6,1362.6,1,**ORDER NOW**
Taylor's Bar,Bacardi,XGBoost,693.8,827.5,557.8,1385.3,1,**ORDER NOW**
Taylor's Bar,Absolut,XGBoost,1353.9,1273.1,580.2,1853.2,1,**ORDER NOW**
Taylor's Bar,Yellow Tail,XGBoost,1487.2,1091.9,573.2,1665.1,1,**ORDER NOW**
Taylor's Bar,Budweiser,XGBoost,1641.3,1187.8,536.4,1724.1,1,**ORDER NOW**
Johnson's Bar,Captain Morgan,XGBoost,1405.8,949.5,503.2,1452.7,1,**ORDER NOW**
Thomas's Bar,Jameson,XGBoost,871.6,683.1,572.7,1255.8,1,**ORDER NOW**
Thomas's Bar,Sutter Home,XGBoost,933.2,928.9,600.8,1529.7,1,**ORDER NOW**
Anderson's Bar,Barefoot,XGBoost,7321.3,911.3,474.4,1385.7,0,OVERSTOCK / TRANSFER
Anderson's Bar,Captain Morgan,XGBoost,8383.2,965.3,560,1525.4,0,OVERSTOCK / TRANSFER
Anderson's Bar,Coors,XGBoost,2146,1133.2,420.9,1554.1,0,OVERSTOCK / TRANSFER
